IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,RATE_PER_100_N
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,528,COUNTRY,PUBLISHED,MRSA infections,Netherlands (Kingdom of the),1.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,566,COUNTRY,PUBLISHED,MRSA infections,Nigeria,65.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,578,COUNTRY,PUBLISHED,MRSA infections,Norway,0.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,586,COUNTRY,PUBLISHED,MRSA infections,Pakistan,28.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,608,COUNTRY,PUBLISHED,MRSA infections,Philippines,55.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,616,COUNTRY,PUBLISHED,MRSA infections,Poland,15.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,643,COUNTRY,PUBLISHED,MRSA infections,Russian Federation,14.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,682,COUNTRY,PUBLISHED,MRSA infections,Saudi Arabia,46.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,710,COUNTRY,PUBLISHED,MRSA infections,South Africa,24.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,729,COUNTRY,PUBLISHED,MRSA infections,Sudan,52.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,752,COUNTRY,PUBLISHED,MRSA infections,Sweden,1.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,756,COUNTRY,PUBLISHED,MRSA infections,Switzerland,5.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,764,COUNTRY,PUBLISHED,MRSA infections,Thailand,11.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,784,COUNTRY,PUBLISHED,MRSA infections,United Arab Emirates,23.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,788,COUNTRY,PUBLISHED,MRSA infections,Tunisia,21.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,807,COUNTRY,PUBLISHED,MRSA infections,North Macedonia,53.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,818,COUNTRY,PUBLISHED,MRSA infections,Egypt,70.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,826,COUNTRY,PUBLISHED,MRSA infections,United Kingdom of Great Britain and Northern Ireland,7.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,001,GLOBAL,PUBLISHED,MRSA infections,World,21.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,032,COUNTRY,PUBLISHED,MRSA infections,Argentina,42.03
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,036,COUNTRY,PUBLISHED,MRSA infections,Australia,18.47
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,040,COUNTRY,PUBLISHED,MRSA infections,Austria,5.26
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,048,COUNTRY,PUBLISHED,MRSA infections,Bahrain,40.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,064,COUNTRY,PUBLISHED,MRSA infections,Bhutan,20.79
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,070,COUNTRY,PUBLISHED,MRSA infections,Bosnia and Herzegovina,10.55
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,076,COUNTRY,PUBLISHED,MRSA infections,Brazil,20.56
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,096,COUNTRY,PUBLISHED,MRSA infections,Brunei Darussalam,12.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,104,COUNTRY,PUBLISHED,MRSA infections,Myanmar,55.61
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,144,COUNTRY,PUBLISHED,MRSA infections,Sri Lanka,55.99
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,191,COUNTRY,PUBLISHED,MRSA infections,Croatia,24.86
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,196,COUNTRY,PUBLISHED,MRSA infections,Cyprus,100.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,203,COUNTRY,PUBLISHED,MRSA infections,Czechia,12.52
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,246,COUNTRY,PUBLISHED,MRSA infections,Finland,2.07
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,250,COUNTRY,PUBLISHED,MRSA infections,France,12.52
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,268,COUNTRY,PUBLISHED,MRSA infections,Georgia,12.52
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,275,NATIONAL LIBERATION MOVEMENT,PUBLISHED,MRSA infections,"occupied Palestinian territory, including east Jerusalem",81.78
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,276,COUNTRY,PUBLISHED,MRSA infections,Germany,6.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,300,COUNTRY,PUBLISHED,MRSA infections,Greece,43.41
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,356,COUNTRY,PUBLISHED,MRSA infections,India,60.61
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,360,COUNTRY,PUBLISHED,MRSA infections,Indonesia,39.85
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,364,COUNTRY,PUBLISHED,MRSA infections,Iran (Islamic Republic of),39.08
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,372,COUNTRY,PUBLISHED,MRSA infections,Ireland,14.96
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,380,COUNTRY,PUBLISHED,MRSA infections,Italy,38.75
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,392,COUNTRY,PUBLISHED,MRSA infections,Japan,36.42
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,400,COUNTRY,PUBLISHED,MRSA infections,Jordan,72.39
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,410,COUNTRY,PUBLISHED,MRSA infections,Republic of Korea,48.61
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,418,COUNTRY,PUBLISHED,MRSA infections,Lao People's Democratic Republic,6.06
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,422,COUNTRY,PUBLISHED,MRSA infections,Lebanon,25.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,428,COUNTRY,PUBLISHED,MRSA infections,Latvia,12.28
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,440,COUNTRY,PUBLISHED,MRSA infections,Lithuania,9.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,442,COUNTRY,PUBLISHED,MRSA infections,Luxembourg,6.22
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,450,COUNTRY,PUBLISHED,MRSA infections,Madagascar,33.33
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,458,COUNTRY,PUBLISHED,MRSA infections,Malaysia,19.53
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,466,COUNTRY,PUBLISHED,MRSA infections,Mali,2.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,470,COUNTRY,PUBLISHED,MRSA infections,Malta,22.08
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2019,YEAR,508,COUNTRY,PUBLISHED,MRSA infections,Mozambique,10.34
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,458,COUNTRY,PUBLISHED,MRSA infections,Malaysia,21.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,470,COUNTRY,PUBLISHED,MRSA infections,Malta,43.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,512,COUNTRY,PUBLISHED,MRSA infections,Oman,41.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,528,COUNTRY,PUBLISHED,MRSA infections,Netherlands (Kingdom of the),1.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,566,COUNTRY,PUBLISHED,MRSA infections,Nigeria,62.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,578,COUNTRY,PUBLISHED,MRSA infections,Norway,1.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,586,COUNTRY,PUBLISHED,MRSA infections,Pakistan,62.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,608,COUNTRY,PUBLISHED,MRSA infections,Philippines,58.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,616,COUNTRY,PUBLISHED,MRSA infections,Poland,15.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,643,COUNTRY,PUBLISHED,MRSA infections,Russian Federation,16.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,682,COUNTRY,PUBLISHED,MRSA infections,Saudi Arabia,33.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,710,COUNTRY,PUBLISHED,MRSA infections,South Africa,23.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,752,COUNTRY,PUBLISHED,MRSA infections,Sweden,1.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,756,COUNTRY,PUBLISHED,MRSA infections,Switzerland,4.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,764,COUNTRY,PUBLISHED,MRSA infections,Thailand,16.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,784,COUNTRY,PUBLISHED,MRSA infections,United Arab Emirates,34.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,788,COUNTRY,PUBLISHED,MRSA infections,Tunisia,21.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,800,COUNTRY,PUBLISHED,MRSA infections,Uganda,13.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,807,COUNTRY,PUBLISHED,MRSA infections,North Macedonia,54.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,826,COUNTRY,PUBLISHED,MRSA infections,United Kingdom of Great Britain and Northern Ireland,6.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,001,GLOBAL,PUBLISHED,MRSA infections,World,23.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,032,COUNTRY,PUBLISHED,MRSA infections,Argentina,42.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,040,COUNTRY,PUBLISHED,MRSA infections,Austria,6.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,048,COUNTRY,PUBLISHED,MRSA infections,Bahrain,35.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,070,COUNTRY,PUBLISHED,MRSA infections,Bosnia and Herzegovina,16.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,076,COUNTRY,PUBLISHED,MRSA infections,Brazil,11.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,104,COUNTRY,PUBLISHED,MRSA infections,Myanmar,74.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,116,COUNTRY,PUBLISHED,MRSA infections,Cambodia,48.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,191,COUNTRY,PUBLISHED,MRSA infections,Croatia,26.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,196,COUNTRY,PUBLISHED,MRSA infections,Cyprus,40.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,203,COUNTRY,PUBLISHED,MRSA infections,Czechia,13.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,246,COUNTRY,PUBLISHED,MRSA infections,Finland,2.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,250,COUNTRY,PUBLISHED,MRSA infections,France,12.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,268,COUNTRY,PUBLISHED,MRSA infections,Georgia,11.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,276,COUNTRY,PUBLISHED,MRSA infections,Germany,7.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,300,COUNTRY,PUBLISHED,MRSA infections,Greece,36.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,356,COUNTRY,PUBLISHED,MRSA infections,India,63.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,360,COUNTRY,PUBLISHED,MRSA infections,Indonesia,52.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,364,COUNTRY,PUBLISHED,MRSA infections,Iran (Islamic Republic of),38.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,372,COUNTRY,PUBLISHED,MRSA infections,Ireland,12.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,380,COUNTRY,PUBLISHED,MRSA infections,Italy,34.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,392,COUNTRY,PUBLISHED,MRSA infections,Japan,40.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,400,COUNTRY,PUBLISHED,MRSA infections,Jordan,47.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,410,COUNTRY,PUBLISHED,MRSA infections,Republic of Korea,47.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,418,COUNTRY,PUBLISHED,MRSA infections,Lao People's Democratic Republic,11.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,422,COUNTRY,PUBLISHED,MRSA infections,Lebanon,20.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,428,COUNTRY,PUBLISHED,MRSA infections,Latvia,5.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,440,COUNTRY,PUBLISHED,MRSA infections,Lithuania,8.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,442,COUNTRY,PUBLISHED,MRSA infections,Luxembourg,7.7
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,450,COUNTRY,PUBLISHED,MRSA infections,Madagascar,18.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,458,COUNTRY,PUBLISHED,MRSA infections,Malaysia,23.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,466,COUNTRY,PUBLISHED,MRSA infections,Mali,0.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,470,COUNTRY,PUBLISHED,MRSA infections,Malta,36.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,508,COUNTRY,PUBLISHED,MRSA infections,Mozambique,20.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,512,COUNTRY,PUBLISHED,MRSA infections,Oman,50.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2018,YEAR,524,COUNTRY,PUBLISHED,MRSA infections,Nepal,55.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,001,GLOBAL,PUBLISHED,MRSA infections,World,20.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,070,COUNTRY,PUBLISHED,MRSA infections,Bosnia and Herzegovina,18.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,246,COUNTRY,PUBLISHED,MRSA infections,Finland,2.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,276,COUNTRY,PUBLISHED,MRSA infections,Germany,10.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,410,COUNTRY,PUBLISHED,MRSA infections,Republic of Korea,53.3
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,428,COUNTRY,PUBLISHED,MRSA infections,Latvia,2.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,440,COUNTRY,PUBLISHED,MRSA infections,Lithuania,11.6
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,454,COUNTRY,PUBLISHED,MRSA infections,Malawi,82.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,578,COUNTRY,PUBLISHED,MRSA infections,Norway,1.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,608,COUNTRY,PUBLISHED,MRSA infections,Philippines,66.1
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,710,COUNTRY,PUBLISHED,MRSA infections,South Africa,24.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,752,COUNTRY,PUBLISHED,MRSA infections,Sweden,1.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,756,COUNTRY,PUBLISHED,MRSA infections,Switzerland,4.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,764,COUNTRY,PUBLISHED,MRSA infections,Thailand,13.4
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,788,COUNTRY,PUBLISHED,MRSA infections,Tunisia,24.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2016,YEAR,807,COUNTRY,PUBLISHED,MRSA infections,North Macedonia,48.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,001,GLOBAL,PUBLISHED,MRSA infections,World,18.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,032,COUNTRY,PUBLISHED,MRSA infections,Argentina,45.0
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,040,COUNTRY,PUBLISHED,MRSA infections,Austria,5.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,070,COUNTRY,PUBLISHED,MRSA infections,Bosnia and Herzegovina,25.8
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,191,COUNTRY,PUBLISHED,MRSA infections,Croatia,28.5
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,196,COUNTRY,PUBLISHED,MRSA infections,Cyprus,31.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,203,COUNTRY,PUBLISHED,MRSA infections,Czechia,13.2
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,246,COUNTRY,PUBLISHED,MRSA infections,Finland,1.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,250,COUNTRY,PUBLISHED,MRSA infections,France,12.9
5DD9606AMR_INFECT_MRSA,AMR_INFECT_MRSA,5DD9606,AMR_INFECT_MRSA,2017,YEAR,268,COUNTRY,PUBLISHED,MRSA infections,Georgia,4.2
